category,date,source,title,link,description,hits
나프타,2026-04-19,조선일보,"‘불가항력 선언’ 한화토탈, 알제리·스페인서 PX 원료 11만t 추가 확보...",https://www.chosun.com/economy/industry-company/2026/04/19/GL27L7UGHJD7LMW63KNSYNELEM/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,"한화토탈은 기존에도 중동이 아닌 유럽 등을 통해 PX 생산에 쓰는 중질 나프타를 조달해왔다. 그러나 이번에는 기상 악화로 일부 수급선이 막힌 데다, 이를 보완할 ‘단기(스팟) 물량’도 중동 사태 장기화로 시장에서... ",33
나프타,2026-04-19,뉴시스,"한화토탈, 나프타 11만톤 확보…PX 공급 '조기 정상화'",https://www.newsis.com/view/NISX20260419_0003596932,"PX는 원유에서 추출한 나프타를 원료로 생산되는 방향족 탄화수소로 폴리에스터 섬유, PET 병, 필름 등의 주원료인 고순도 테레프탈산(TPA)을 만드는 데 쓰인다. 한화토탈에너지스는 특히 6월부터 원료 수급에 문제가... ",27
나프타,2026-04-19,파이낸셜뉴스,"김정관 장관 ""전쟁 끝나도 美 원유 늘리고 수입선 넓힌다""",http://www.fnnews.com/news/202604191333594216,"그는 최근 나프타 수급 불안에 대해서는 실제 물량 부족보다 시장의 불안 심리가 크게 작용하고 있다고 진단했다. 4월만 무사히 넘기면 시장 심리가 안정될 것이라는 전망이다. 김 장관은 ""나프타 수급에 문제가 없다는... ",15
나프타,2026-04-19,뉴스1,NCC 가동률 60%대로 하락…나프타 대란에 정부 '전방위 총력전',https://www.news1.kr/economy/trend/6141051,"국내 나프타 수급의 25%가 중동 상황에 직접 노출된 셈이다. 정부 ""물량 확보·시장 통제"" 총력…중동 전쟁·구조개편 몰린 업계 '신음' 정부는 사태 확산을 차단하기 위해 전방위 대응에 착수했다. 우선 에틸렌·프로필렌... ",10
나프타,2026-04-18,뉴스1,석유화학 불가항력 확산…공급망 위기 속 사업재편도 안갯속,https://www.news1.kr/industry/general-industry/6140537,"이번 사태의 근본 원인은 중동 지역 긴장 고조에 따른 원료 수급 불안이기 때문이다. 국내 석유화학 산업은 나프타 대부분을 수입에 의존하고 있으며, 상당 물량이 호르무즈 해협을 통과한다. 해당 해역의 물류 불안이... ",9
나프타,2026-04-18,경향신문,‘쓰봉’부터 ‘배달용기’ 주사기’까지 중동전쟁 ‘나비효과’···호...,https://www.khan.co.kr/article/202604180600021,"나프타·비닐·포장재 원유 수급의 차질을 빚으면 석유로 만드는 모든 제품들이 영향권에 접어들었습니다. 나프타는 원유를 정제할 때 나오는 석유 유분으로, 비닐·포장재·플라스틱·고무 등의 핵심 원료입니다. 수급에... ",8
나프타,2026-04-18,서울경제TV,석화업계 불가항력 확산…정부 대책에도 현장 체감 '아직',https://www.sentv.co.kr/article/view/sentv202604170129,서울경제티브이 이수빈 기자 중동 지역의 불안정한 정세로 나프타 수급이 한계치에 다다르며 국내 석유화학 기업들의 공급 이행 불능 상태가 확산되고 있다. 지난달 여천NCC가 국내 업계 중 처음으로 불가항력을 선언한... ,7
원유,2026-04-18,헤럴드경제,美 “러 원유 판매 한달 더 허용”…5월16일까지 제재 완화 연장,https://biz.heraldcorp.com/article/10720107?ref=naver,"실제로 미국은 지난달에도 30일간 러시아산 원유 판매를 허용하는 조치를 내놓은 바 있으며, 이후 공급 압박이 일부 완화됐다는 평가가 나온다. 당초 미국 정부는 추가 연장에 선을 긋는 분위기였다. 스콧 베선트... ",20
원유,2026-04-19,조선일보,"한화토탈, 나프타 11만톤 추가 확보… PX 공급 앞당겨",https://it.chosun.com/news/articleView.html?idxno=2023092160586,"PX는 원유에서 추출한 나프타를 원료로 생산되는 방향족 탄화수소로, 폴리에스터 섬유와 PET병, 필름 등에 쓰이는 고순도 테레프탈산(TPA)의 핵심 원료다. 회사 측은 6월 이후 원료 수급에는 문제가 없을 것으로 보고... ",11
원유,2026-04-19,파이낸셜뉴스,"김정관 장관 ""전쟁 끝나도 美 원유 늘리고 수입선 넓힌다""",http://www.fnnews.com/news/202604191333594216,미국산 원유 수입 증가는 공급망 안정뿐 아니라 대미 통상 관계에서도 긍정적 카드가 될 수 있다는 판단이다. 그는 최근 나프타 수급 불안에 대해서는 실제 물량 부족보다 시장의 불안 심리가 크게 작용하고 있다고... ,9
원유,2026-04-19,파이낸셜뉴스,'안갯속 중동전쟁' 불확실성 장기화... '탈 중동' 긴급 플랜B 가속,http://www.fnnews.com/news/202604191233277646,우리 정부의 아프리카산 원유 긴급 수급방안도 윤곽을 드러냈다. 외교부 경제외교조정관은 지난 13~16일까지 아프리카의 주요 산유국인 알제리·리비아를 방문해 현지 에너지·외교 관련 정부 관리들을 연이어 만났다.... ,7
원유,2026-04-19,이데일리,이란 전쟁에 흔들린 플라스틱 공급망… “재활용 중심에서 생분해 병행...,http://www.edaily.co.kr/news/newspath.asp?newsid=01672806645417760,"전쟁이나 분쟁은 원유 가격과 석유화학 원료 수급을 동시에 흔들며, 결과적으로 일상적인 플라스틱 제품 공급에도 영향을 미칠 수 있다. 업계에서는 실제로 ‘쓰레기 봉투 대란’과 같은 공급 불안이 재현될 가능성을... ",7
원유,2026-04-19,아주경제,"[아주사설 | 기본 원칙 상식] 호르무즈 봉쇄, 협상은 진행되지만 시장은...",https://www.ajunews.com/view/20260419082934551,"세계 원유 수송의 약 20%가 지나가는 전략 요충지다. 이곳이 흔들린다는 것은 단순한 지역 분쟁이 아니라... 단기적으로 정부는 비축유 방출과 긴급 수급 조정, 대체 항로 확보에 즉각 나서야 한다. 이미 일부 기업들은 홍해... ",8
원유,2026-04-19,에너지경제,"[기후 신호등] 원유 수입다변화, 준비는 됐나? 韓 정유산업에 묻다",https://www.ekn.kr/web/view.php?key=20260417021427227,"특히 원유의 안정적 수급에 산업 기반을 의존하고 있는 국가들, 그중에서도 중동산 원유 의존도가 약 70%에 이르는 한국은 직접적인 타격을 받고 있다. 전쟁이 장기화하면서 우리 정부와 정유업계도 긴급 대응에... ",8
중동영향,2026-04-19,아주경제,"이란 협상대표 ""美와 협상 일부 진전…최종 합의는 아직 멀어""",https://www.ajunews.com/view/20260419110802681,"아울러 최근 긴장이 고조되고 있는 호르무즈 해협 상황과 관련해 이란이 해협을 통과하는 모든 선박의... 그는 이를 두고 '어리석고 무지한 결정'이라고 규정하며 ""만약 봉쇄가 해제되지 않는다면 호르무즈 해협을 통한... ",65
중동영향,2026-04-19,매일경제,이란 “호르무즈 해협 18일 저녁부터 폐쇄…접근 선박 공격 대상”,https://www.mk.co.kr/article/12020897,(IRGC)는 호르무즈 해협이 18일(현지시간) 저녁부터 폐쇄됐으며 미국이 이란에 대한 해상 봉쇄를 해제하기 전까지 개방되지 않을 것이라고 경고했다. 신화통신 등에 따르면 IRGC 해군은 이날 성명을 통해 “호르무즈 해협에... ,40
중동영향,2026-04-18,조선일보,"영국 해사무역기구 ""이란 혁명수비대, 호르무즈서 유조선 공격""",http://weekly.chosun.com/news/articleView.html?idxno=50812,이란 반관영 타스님통신은 원유 위성추적업체 '탱커트래커스' 데이터를 인용해 IRGC의 발포 이후 인도 국적 선박 2척이 항로를 변경해 서쪽 페르시아만 방향으로 되돌아갔다고 보도했다. 이 가운데 한 척은 이라크산... ,40
중동영향,2026-04-19,동아일보,"“美, 국제 해역서 이란 연계 선박 나포 준비…‘경제적 분노’ 작전”",https://www.donga.com/news/Inter/article/all/20260419/133766243/2,그러면서 미국의 제재를 피해 이란산 원유를 운반하는 ‘암흑 선단’도 추적 대상에 포함된다고 강조했다. 이번 조치는 이란에 호르무즈 해협 완전 개방과 핵 프로그램 포기를 압박하기 위한 목적이라고 WSJ은 분석했다.... ,24
중동영향,2026-04-19,전자신문,"호르무즈, 봉쇄→역봉쇄→개방→재봉쇄…안갯속 빠진 종전협상",https://www.etnews.com/20260419000060,"2차 회담을 앞두고 이란이 호르무즈 해협 개방을 발표해 잠시 장밋빛 평화 무드가 조성됐으나, 하루 만에... 이란은 이스라엘과 레바논의 휴전 합의에 맞춰 호르무즈 해협 재개방을 발표한 지 하루만인 18일(현지시간)... ",24
중동영향,2026-04-18,뉴스핌,"[종합] 이란, 하루 만에 호르무즈 해협 재폐쇄…美에 해상 봉쇄 해제 요...",https://www.newspim.com/news/view/20260418000099,com ◆ 세계 원유 20% 지나는 길…유가·증시 다시 흔들리나 호르무즈 해협은 전쟁 이전 전 세계 원유와 천연가스 공급량의 약 20%가 통과하던 핵심 에너지 수송로다. 미국·이스라엘과 이란 간 전쟁이 시작된 이후 이란은... ,24
중동영향,2026-04-18,머니투데이,"호르무즈발 에너지 위기 속…미국, 러시아산 원유 판매 한달 더 허용",https://www.mt.co.kr/world/2026/04/18/2026041811234564293,지난 2월28일 이란전쟁 발발 이후 전세계 원유 약 20%가 지나는 호르무즈 해협이 봉쇄되면서 원유 공급에 차질이 빚어졌고 국제 유가가 급등했다. 미국에서도 휘발유 가격이 치솟아 심리적 기준선인 갤런당 4달러(한화 약... ,19
